 41011	2002	100
 41047	2007	117
 41049	1997	11
 41017	2007	14
 41065	1997	21
 41065	2007	28
 41065	2002	29
 41017	2007	6
 41069	2002	1
 41019	2002	544
 41067	2007	56
 41065	2007	13
 41031	2007	26
 41019	2007	320
 41001	2007	97
 41061	2002	107
 41067	2002	19
 41049	2002	16
 41061	2002	86
 41025	2002	174
 41035	2002	281
 41027	2002	3
 41035	1997	28
 41033	2002	8
 41015	2002	11
 41021	2007	1
 41051	2002	289
 41071	2002	52
 41071	2002	446
 41007	1997	2
 41025	1997	537
 41011	2002	102
 41019	2002	24
 41041	2007	371
 41041	2002	14
 41041	2007	36
 41031	2002	11
 41035	2007	62
 41031	2007	82
 41069	2007	69
 41009	2007	29
 41011	2007	45
 41065	2007	30
 41037	2007	63
 41067	2002	28
 41001	2007	42
 41041	2007	13
 41019	1997	2,281
 41023	2002	90
 41043	2007	124
 41001	2007	67
 41011	2007	259
 41061	1997	58
 41025	1997	24
 41049	2007	20
 41051	1997	292
 41061	2002	27
 41049	2007	140
 41015	2007	67
 41031	2002	24
 41045	1997	59
 41063	2007	15
 41017	2002	8
 41023	2007	14
 41045	2007	48
 41025	2002	89
 41043	2002	136
 41009	2007	54
 41007	2002	13
 41001	1997	34
 41001	1997	160
 41029	2007	109
 41061	2002	8
 41067	2007	265
 41013	2007	92
 41059	2012	22
 41019	2012	342
 41069	2012	41
 41015	2012	10
 41017	2012	346
 41023	2012	76
 41053	1997	70
 41037	2002	462
 41043	2002	516
 41025	2012	145
 41027	2012	57
 41033	2012	122
 41051	2012	72
 41061	2012	264
 41063	2012	142
 41067	2012	200
 41003	2012	228
 41019	2012	867
 41031	2012	181
 41055	2012	17
 41059	2012	481
 41005	2012	6
 41013	2012	7
 41057	2002	47
 41049	1997	56
 41053	1997	44
 41055	2007	44
 41011	2007	11
 41051	2007	4
 41015	2002	16
 41069	1997	18
 41043	1997	46
 41043	2007	150
 41069	1997	4
 41035	1997	79
 41007	2002	38
 41013	2002	143
 41017	2002	26
 41035	2007	86
 41025	2002	55
 41001	2002	703
 41041	2002	94
 41009	2002	6
 41033	2007	28
 41067	2002	18
 41043	2007	92
 41071	2002	24
 41055	2007	19
 41021	1997	14
 41005	2007	48
 41059	2007	381
 41049	2007	42
 41045	2007	4
 41029	2002	841
 41015	1997	7
 41065	2002	10
 41019	1997	81
 41005	1997	88
 41011	2007	233
 41023	2007	1
 41069	2002	22
 41013	2007	37
 41019	2007	254
 41025	2007	13
 41035	2007	64
 41037	2002	194
 41015	2002	3
 41031	2002	60
 41029	2007	6
 41057	2007	13
 41063	2002	7
 41059	2002	149
 41041	2002	16
 41063	2002	18
 41053	2007	8
 41019	2007	332
 41007	1997	5
 41069	2002	1
 41041	2002	166
 41059	2002	61
 41037	2002	17
 41041	2007	10
 41013	2007	51
 41011	2007	55
 41017	1997	1,523
 41015	2002	32
 41037	2007	1
 41061	2002	22
 41055	1997	194
 41063	2007	526
 41041	2007	13
 41017	2007	36
 41065	2007	15
 41029	2002	105
 41017	2007	1
 41005	2007	429
 41037	2007	51
 41001	2007	49
 41029	2007	14
 41019	1997	193
 41059	1997	102
 41037	1997	30
 41049	2007	1
 41011	2007	69
 41001	2007	39
 41063	2007	27
 41017	2002	84
 41037	2002	4
 41053	2002	1,324
 41065	2002	78
 41029	2002	25
 41045	2007	137
 41063	2007	100
 41037	2002	6
 41043	2002	505
 41035	2002	10
 41029	2007	36
 41029	2007	385
 41047	2007	2,670
 41017	2007	341
 41031	2002	14
 41051	2002	4
 41039	2002	392
 41013	2012	551
 41025	2007	177
 41031	2012	85
 41047	2012	869
 41057	2012	61
 41007	2012	78
 41037	2012	58
 41019	2012	524
 41069	2012	33
 41071	2012	354
 41025	2007	129
 41011	2007	72
 41031	2007	12
 41009	2007	322
 41065	2007	4
 41019	1997	164
 41067	2002	56
 41039	2002	78
 41015	2002	1
 41023	2007	3
 41009	2002	22
 41065	2007	29
 41043	2007	88
 41045	1997	107
 41019	1997	102
 41031	2007	3
 41001	2012	102
 41013	2012	55
 41047	2012	157
 41053	2012	66
 41037	2002	7
 41063	2007	19
 41023	2012	36
 41007	2012	1
 41009	2012	5
 41015	2012	18
 41017	2012	19
 41037	1997	24
 41031	1997	58
 41027	2002	34
 41013	2002	15
 41025	1997	23
 41011	1997	12
 41005	2002	77
 41029	2007	62
 41021	2007	3
 41055	2002	13
 41035	2012	9
 41045	2012	12
 41049	2012	2
 41049	2012	9
 41065	2012	4
 41003	2012	11
 41033	2012	8
 41041	2012	3
 41053	2012	14
 41069	2012	8
 41001	2012	8
 41017	2012	4
 41031	2012	21
 41039	2012	14
 41021	2007	4
 41035	1997	43
 41029	2002	140
 41041	2002	5
 41037	1997	43
 41045	2012	143
 41047	2012	65
 41049	2012	88
 41025	2012	8
 41037	2012	4
 41057	2012	9
 41059	2012	47
 41067	2012	104
 41015	2012	43
 41035	2012	1
 41057	2012	6
 41061	2012	16
 41005	2012	949
 41007	2012	22
 41035	2012	12
 41041	2012	35
 41059	2007	52
 41039	2007	18
 41023	2007	35
 41011	1997	53
 41037	2007	1
 41067	2002	48
 41047	2002	558
 41035	2007	70
 41045	2007	119
 41051	2002	10
 41009	1997	12
 41047	1997	94
 41071	1997	496
 41029	1997	133
 41019	2007	30
 41053	2002	57
 41047	2007	487
 41003	2002	106
 41011	2007	64
 41033	2002	9
 41027	2002	19
 41055	2002	112
 41049	2007	18
 41049	2007	117
 41041	2002	27
 41005	2007	205
 41011	2002	68
 41017	2002	8
 41039	1997	51
 41071	2007	372
 41033	2007	216
 41049	2007	6
 41053	2007	12
 41019	2007	141
 41007	1997	10
 41047	1997	49
 41001	2007	6
 41015	2007	2
 41013	2002	17
 41023	2002	9
 41071	1997	135
 41009	2012	12
 41047	2012	34
 41049	2012	4
 41057	2012	17
 41069	2012	4
 41037	2012	12
 41063	2012	14
 41057	2002	8
 41005	2002	616
 41027	2012	14
 41063	2007	12
 41013	2002	21
 41013	2002	34
 41061	2002	186
 41029	2002	321
 41059	2007	1,658
 41065	2002	42
 41029	1997	100
 41015	2007	53
 41047	2007	395
 41003	2002	21
 41007	2002	5
 41015	2002	8
 41003	2002	15
 41001	2012	40
 41007	2012	1
 41017	2012	14
 41025	2012	31
 41069	2012	20
 41011	2012	15
 41049	2012	125
 41063	2012	52
 41043	2002	29
 41067	1997	34
 41021	1997	3
 41043	2002	33
 41023	2007	8
 41057	2007	29
 41033	2002	28
 41029	2007	66
 41023	2007	58
 41055	1997	2
 41003	2002	163
 41057	2002	54
 41011	2007	340
 41063	2007	238
 41013	2012	20
 41057	2012	20
 41071	2012	114
 41017	2012	58
 41039	2012	176
 41049	2012	6
 41067	2012	71
 41023	2012	11
 41015	2012	6
 41019	2012	92
 41021	2012	5
 41035	2012	58
 41061	2012	30
 41071	2012	55
 41043	2007	174
 41003	2007	35
 41009	2002	451
 41039	1997	162
 41033	2007	3
 41009	2002	51
 41049	2002	8
 41019	2002	193
 41033	2002	4
 41053	2007	40
 41023	1997	7
 41035	2002	156
 41005	2007	153
 41033	2002	27
 41063	1997	17
 41069	2002	5
 41063	2002	35
 41035	2002	370
 41045	2007	388
 41031	2002	3
 41029	1997	13
 41009	2002	13
 41069	2002	6
 41019	2007	543
 41039	2002	162
 41019	2007	332
 41021	2002	2
 41057	2007	3
 41015	1997	26
 41051	2007	4
 41055	2007	66
 41069	2002	2
 41039	1997	43
 41041	1997	6
 41023	2007	3
 41011	2002	13
 41035	1997	70
 41071	1997	24
 41061	1997	970
 41049	2002	43
 41067	2002	319
 41043	2002	137
 41025	2002	16
 41003	2007	87
 41047	1997	2,981
 41009	2007	9
 41017	2007	212
 41065	2002	124
 41065	2007	14
 41065	2002	123
 41045	2007	74
 41031	2002	10
 41027	2002	335
 41059	2007	45
 41065	2007	178
 41003	2002	137
 41001	2002	38
 41039	2002	37
 41045	2007	10
 41055	2007	2
 41053	2007	293
 41051	2002	23
 41049	2007	31
 41017	2007	8
 41045	2002	11
 41007	2007	13
 41059	2007	109
 41053	2007	25
 41037	1997	467
 41003	2002	912
 41013	1997	34
 41059	2007	23
 41007	1997	13
 41007	2007	12
 41065	2002	14
 41029	2002	49
 41019	2002	84
 41045	2002	39
 41011	2002	42
 41017	2007	59
 41055	2007	3
 41051	2007	14
 41047	2002	162
 41045	1997	123
 41053	2002	193
 41001	2002	41
 41015	1997	195
 41065	2007	649
 41053	2007	517
 41033	2007	8
 41005	1997	9
 41055	2002	98
 41065	1997	24
 41035	1997	115
 41009	2002	57
 41041	2007	27
 41035	2007	6
 41061	2007	36
 41053	1997	103
 41003	1997	11
 41001	1997	108
 41033	2007	7
 41005	2007	60
 41043	2002	31
 41033	1997	339
 41007	2002	28
 41003	1997	49
 41015	1997	5
 41059	2007	9
 41023	1997	15
 41059	2002	421
 41053	2002	109
 41065	1997	41
 41045	2002	36
 41063	1997	14
 41071	2007	46
 41069	2007	18
 41043	2002	980
 41065	2002	41
 41061	2002	318
 41057	1997	38
 41061	2007	23
 41027	2002	239
 41063	2002	84
 41025	2007	19
 41031	2002	1
 41049	2007	4
 41039	2007	23
 41025	2007	523
 41055	2002	14
 41023	1997	17
 41009	2002	46
 41001	2007	176
 41013	2002	25
 41037	2007	17
 41007	2002	11
 41039	2002	1,155
 41027	2002	26
 41011	1997	256
 41017	2002	498
 41053	2007	75
 41041	2007	19
 41069	1997	11
 41027	2007	12
 41019	2007	140
 41063	2007	81
 41051	2002	2
 41053	2007	112
 41071	2007	79
 41061	2007	114
 41003	2002	78
 41001	2007	13
 41047	1997	1,175
 41061	2007	247
 41009	2007	23
 41025	2007	35
 41023	2007	16
 41001	2002	143
 41071	2002	40
 41037	2007	80
 41015	2007	49
 41035	2002	3
 41061	2002	33
 41049	1997	491
 41027	2002	10
 41045	2002	110
 41009	2002	82
 41027	1997	6
 41071	2007	37
 41055	2002	8
 41017	2002	919
 41015	2002	21
 41035	2007	13
 41015	2007	9
 41055	2007	5
 41001	1997	67
 41017	2002	363
 41013	2007	49
 41009	2007	18
 41003	2007	157
 41011	2002	37
 41067	2002	454
 41015	1997	17
 41039	2002	285
 41007	1997	15
 41067	2007	20
 41061	2007	62
 41015	1997	26
 41041	2002	5
 41065	2007	19
 41031	2007	135
 41039	2002	68
 41055	2002	5
 41021	2007	107
 41065	2007	106
 41021	2007	164
 41053	1997	26
 41031	1997	37
 41053	2002	19
 41005	2002	928
 41015	2007	23
 41047	2007	898
 41021	2002	47
 41005	2002	199
 41069	2007	36
 41069	2002	1
 41011	2007	70
 41029	2002	45
 41047	2007	40
 41053	2007	180
 41053	2002	272
 41025	2007	129
 41021	2002	1
 41059	2007	381
 41069	2002	10
 41003	2007	116
 41061	2002	43
 41045	1997	94
 41025	2007	13
 41057	1997	30
 41021	1997	13
 41071	2007	526
 41065	2007	156
 41013	2002	685
 41011	2002	97
 41065	2002	89
 41055	2007	86
 41015	2007	38
 41013	1997	138
 41037	2012	17
 41009	2002	4
 41049	1997	19
 41053	2002	65
 41059	2002	440
 41055	2012	1
 41045	2012	92
 41065	2012	33
 41009	2012	31
 41011	2012	44
 41027	2012	17
 41045	2012	71
 41055	2012	4
 41067	2012	32
 41003	2012	19
 41015	2012	4
 41017	2012	25
 41041	2012	10
 41043	2012	45
 41011	2012	55
 41033	2012	11
 41037	2012	33
 41049	2012	29
 41045	2002	51
 41003	2007	37
 41055	2007	6
 41035	2002	1,228
 41059	2007	61
 41071	1997	5
 41031	2002	17
 41001	2007	56
 41065	1997	23
 41063	2012	522
 41067	2012	1,643
 41063	2002	2
 41033	2007	146
 41065	2002	113
 41039	2007	1,368
 41029	2012	81
 41001	2012	47
 41027	2012	26
 41029	2012	98
 41029	2002	8
 41051	1997	267
 41051	1997	4
 41053	1997	1,375
 41053	2002	42
 41051	1997	674
 41071	2007	51
 41027	2012	196
 41067	2012	610
 41041	2012	161
 41011	2012	213
 41031	2012	131
 41037	2012	75
 41039	2012	476
 41045	2012	346
 41059	2012	261
 41061	2012	169
 41033	2002	232
 41059	2012	156
 41033	2012	2
 41053	2012	32
 41057	2012	6
 41069	2012	7
 41071	2012	47
 41045	2012	148
 41017	2012	1,283
 41055	2007	1
 41067	1997	792
 41043	2012	2,083
 41055	2012	186
 41059	2012	1,603
 41049	1997	8
 41031	1997	63
 41053	2007	28
 41031	1997	17
 41053	2007	264
 41043	2007	454
 41045	2002	3
 41037	1997	25
 41003	2002	372
 41005	2002	44
 41025	2007	97
 41045	2007	41
 41029	2007	32
 41057	2002	36
 41009	2002	149
 41071	2002	20
 41043	1997	2,412
 41041	1997	16
 41061	2007	43
 41027	2007	43
 41017	1997	380
 41013	2007	14
 41029	2007	80
 41039	2002	34
 41033	2002	11
 41039	2002	83
 41023	1997	26
 41005	2007	123
 41071	2002	378
 41069	2002	2
 41067	2007	95
 41061	2007	27
 41063	1997	57
 41015	2002	48
 41043	2007	81
 41023	2002	5
 41059	2002	27
 41053	2002	146
 41065	2002	10
 41053	2002	18
 41003	1997	858
 41021	2002	19
 41055	2002	2
 41069	2002	45
 41021	2002	9
 41045	1997	69
 41055	2007	25
 41053	2002	300
 41011	2002	25
 41059	2002	3
 41057	2002	3
 41045	2007	1,250
 41039	2007	993
 41025	2007	7
 41033	1997	5
 41059	2007	217
 41015	2002	18
 41071	2002	67
 41071	2002	105
 41015	2007	195
 41017	2002	16
 41061	2002	55
 41047	2002	49
 41063	2002	98
 41055	2007	3
 41061	1997	21
 41011	1997	61
 41031	2002	36
 41027	2007	67
 41051	2007	72
 41019	2002	39
 41013	1997	26
 41057	2002	8
 41007	2007	84
 41033	2007	41
 41019	2007	39
 41027	2002	1
 41025	2002	8
 41027	2002	1
 41003	2007	3
 41039	2007	174
 41065	1997	9
 41057	2007	18
 41041	2002	30
 41033	2002	115
 41057	2007	109
 41017	1997	40
 41023	2007	4
 41035	2007	19
 41051	2007	58
 41067	1997	84
 41031	2007	94
 41023	2007	17
 41055	2007	4
 41041	2002	8
 41019	2007	64
 41005	2007	33
 41041	2007	10
 41025	2002	56
 41013	1997	173
 41001	2007	368
 41059	2007	58
 41055	2002	3
 41011	1997	84
 41023	2002	18
 41051	2007	13
 41061	2007	62
 41043	2007	29
 41069	2002	7
 41011	2007	18
 41053	2007	136
 41023	2002	64
 41021	2002	2
 41061	2007	175
 41009	2002	8
 41047	2002	1,276
 41059	1997	65
 41051	1997	5
 41059	2002	57
 41035	2002	27
 41037	2007	2
 41037	2002	124
 41009	1997	62
 41019	2007	808
 41033	2002	17
 41051	2007	1
 41025	2007	49
 41031	2007	1
 41031	2007	174
 41009	2007	10
 41035	1997	85
 41025	2002	35
 41047	2002	490
 41009	2002	149
 41049	2002	9
 41021	2002	2
 41035	2002	35
 41019	2007	26
 41023	2002	35
 41019	2007	119
 41017	2007	29
 41031	2002	70
 41025	2007	2
 41033	1997	231
 41065	2007	9
 41009	2007	805
 41047	2007	55
 41059	1997	54
 41013	1997	7
 41001	2007	35
 41001	2007	1
 41029	2007	135
 41051	2002	6
 41049	1997	75
 41017	2002	31
 41033	2007	118
 41005	2007	7
 41057	2002	333
 41015	2007	12
 41029	2007	43
 41031	2007	2
 41049	2002	168
 41013	2002	17
 41009	2007	29
 41047	2007	64
 41039	1997	75
 41027	2002	8
 41037	2002	38
 41067	2002	113
 41027	1997	39
 41067	2002	12
 41009	2007	47
 41055	1997	3
 41029	1997	20
 41009	1997	56
 41071	1997	78
 41001	2007	131
 41011	2007	6
 41027	2002	42
 41023	2002	75
 41025	1997	12
 41039	1997	15
 41037	2002	8
 41041	2007	4
 41057	2002	143
 41051	2007	1
 41069	2007	18
 41053	2002	84
 41049	2007	39
 41003	2007	157
 41011	2007	15
 41049	2007	6
 41021	2002	14
 41013	1997	14
 41043	2007	145
 41017	2002	89
 41023	2007	14
 41067	2007	414
 41013	2002	18
 41069	2007	23
 41059	1997	67
 41053	1997	30
 41065	2007	78
 41023	2002	127
 41071	2002	41
 41071	2007	107
 41015	2007	17
 41023	2002	7
 41047	1997	47
 41017	2007	91
 41005	2007	26
 41041	2002	26
 41021	2007	3
 41001	2002	10
 41031	2002	7
 41027	2002	7
 41055	2007	130
 41023	2007	34
 41065	2007	70
 41059	2002	275
 41047	1997	52
 41015	2002	84
 41005	2002	1,340
 41023	2002	1
 41065	2002	9
 41039	2007	169
 41043	2002	106
 41063	2002	1
 41051	2007	6
 41023	2007	6
 41011	2002	45
 41015	2002	7
 41057	2002	53
 41013	2007	288
 41033	1997	4
 41057	2007	3
 41023	1997	448
 41001	2002	168
 41041	2007	30
 41061	2007	55
 41011	2002	300
 41021	2007	3
 41067	2007	4
 41029	2002	79
 41001	2002	44
 41053	1997	16
 41033	2007	146
 41051	2007	22
 41025	1997	25
 41005	2007	45
 41067	2007	32
 41041	2007	2
 41037	2007	32
 41055	1997	12
 41039	2007	554
 41029	2002	100
 41053	2002	14
 41025	2007	27
 41001	2012	645
 41023	2012	398
 41031	2012	474
 41033	2012	617
 41041	2012	362
 41049	2012	401
 41051	2012	598
 41065	2012	670
 41039	2012	37
 41059	2012	38
 41013	2012	6
 41045	2012	29
 41005	2012	50
 41039	2012	74
 41071	2012	50
 41045	1997	126
 41069	2002	22
 41019	1997	151
 41015	2007	28
 41007	2002	26
 41001	2002	6
 41069	2002	4
 41025	2007	1
 41017	1997	46
 41043	2007	2,325
 41039	2007	369
 41017	2002	353
 41047	2002	67
 41045	1997	34
 41015	2007	37
 41039	2007	180
 41009	2007	177
 41047	2007	87
 41055	2012	36
 41063	2012	37
 41035	2012	64
 41035	2002	23
 41031	2007	109
 41013	2002	6
 41015	2007	7
 41059	2007	32
 41031	2007	48
 41011	2007	62
 41063	2007	14
 41005	1997	31
 41005	1997	1,592
 41001	2002	58
 41025	1997	15
 41067	2002	609
 41047	2007	19
 41005	2007	5
 41029	1997	811
 41021	2007	2
 41027	2007	58
 41037	1997	17
 41033	2002	29
 41065	2002	55
 41013	2007	20
 41029	2002	120
 41001	2007	10
 41023	2007	225
 41067	2007	31
 41015	2002	25
 41019	2012	131
 41023	2012	12
 41037	2012	6
 41005	2012	148
 41033	2012	40
 41057	2012	20
 41069	2012	8
 41019	2012	149
 41031	2012	28
 41041	2012	18
 41053	2012	51
 41019	2002	151
 41015	2007	17
 41005	2002	29
 41045	1997	143
 41021	1997	6
 41035	2007	16
 41003	2007	48
 41047	2007	134
 41017	2012	15
 41025	2012	29
 41069	2012	13
 41021	2007	7
 41003	2002	28
 41027	2002	42
 41023	1997	10
 41007	2002	79
 41001	1997	18
 41003	2002	24
 41017	1997	27
 41057	2007	10
 41017	2002	79
 41071	2007	12
 41019	2002	8
 41065	1997	18
 41069	2007	2
 41035	1997	53
 41007	2002	8
 41011	2002	17
 41031	2002	17
 41035	2002	80
 41051	1997	32
 41015	2002	207
 41069	2002	27
 41033	2002	220
 41007	2007	118
 41053	2007	40
 41023	2002	64
 41029	2007	26
 41027	2002	15
 41049	2007	45
 41043	2002	386
 41069	2007	41
 41053	2002	34
 41035	2002	137
 41021	2007	1
 41053	2007	41
 41003	2002	151
 41069	2002	30
 41071	2002	134
 41057	2002	4
 41071	2007	2,115
 41033	2007	14
 41003	2007	12
 41055	1997	9
 41043	2012	24
 41001	2012	22
 41013	2012	6
 41029	2012	83
 41053	2012	30
 41071	2012	54
 41005	2012	335
 41015	2012	1
 41043	2012	28
 41009	1997	73
 41013	2007	27
 41047	2002	485
 41037	2007	28
 41001	2007	17
 41017	2002	74
 41009	2002	4
 41039	1997	202
 41005	2002	3
 41007	2007	24
 41069	2007	164
 41029	1997	1,934
 41005	1997	2,022
 41029	1997	64
 41003	2002	16
 41015	2002	31
 41063	2012	2
 41051	2007	217
 41009	2007	191
 41061	2007	254
 41061	1997	89
 41037	2002	14
 41057	2002	4
 41059	1997	28
 41033	2007	16
 41045	2002	322
 41037	1997	19
 41057	2007	1
 41015	1997	6
 41035	2007	132
 41007	2007	18
 41071	2007	7
 41029	1997	90
 41045	2002	123
 41009	2012	185
 41029	2012	519
 41065	2012	98
 41023	2012	75
 41051	2012	64
 41057	2012	71
 41067	2012	273
 41031	2012	56
 41043	2012	166
 41051	2012	17
 41055	2012	21
 41001	2012	60
 41037	2012	49
 41059	2012	124
 41035	2012	116
 41057	2012	3
 41071	2012	30
 41065	2002	6
 41037	2007	14
 41035	2002	82
 41043	1997	508
 41037	2007	58
 41039	2002	15
 41011	2002	59
 41055	1997	5
 41071	1997	63
 41013	2002	38
 41043	2002	26
 41069	1997	11
 41039	1997	106
 41029	2002	13
 41009	2002	42
 41003	2002	5
 41039	2007	11
 41049	2002	57
 41005	2007	64
 41071	2007	35
 41061	1997	40
 41025	1997	134
 41055	1997	7
 41027	2007	3
 41001	2002	10
 41043	2007	135
 41045	2007	34
 41061	2002	48
 41003	1997	14
 41049	1997	24
 41033	2002	60
 41035	2002	51
 41071	2002	359
 41067	2007	52
 41009	2007	4
 41009	2002	10
 41025	2002	118
 41005	2012	3,745
 41019	2012	1,927
 41057	2007	3
 41033	2007	4
 41037	2007	7
 41057	2002	4
 41027	2002	129
 41007	2007	4
 41063	2007	3
 41013	2007	185
 41059	2002	100
 41007	2007	16
 41013	2007	133
 41001	2007	9
