 41019	2007	96	AREA OPERATED: (500 TO 999 ACRES)
 41037	2002	16	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41041	1997	53	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41043	1997	956	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41013	1997	35	AREA OPERATED: (500 TO 999 ACRES)
 41067	2007	24	AREA OPERATED: (1,000 OR MORE ACRES)
 41063	2007	108	AREA OPERATED: (50 TO 179 ACRES)
 41031	2007	55	AREA OPERATED: (500 TO 999 ACRES)
 41017	2007	16	AREA OPERATED: (500 TO 999 ACRES)
 41045	2002	208	AREA OPERATED: (180 TO 499 ACRES)
 41011	2007	92	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41041	2002	3	AREA OPERATED: (1,000 OR MORE ACRES)
 41037	2007	26	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41035	2002	102	AREA OPERATED: (500 TO 999 ACRES)
 41053	2007	319	AREA OPERATED: (50 TO 179 ACRES)
 41039	1997	626	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41007	2007	20	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41043	2007	919	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41023	2007	119	AREA OPERATED: (1,000 OR MORE ACRES)
 41005	1997	22	AREA OPERATED: (500 TO 999 ACRES)
 41007	2002	1	AREA OPERATED: (1,000 OR MORE ACRES)
 41021	1997	27	AREA OPERATED: (500 TO 999 ACRES)
 41015	2007	23	AREA OPERATED: (500 TO 999 ACRES)
 41029	2007	147	AREA OPERATED: (180 TO 499 ACRES)
 41059	2007	304	AREA OPERATED: (1,000 OR MORE ACRES)
 41031	1997	88	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41017	2007	336	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41053	1997	49	AREA OPERATED: (500 TO 999 ACRES)
 41005	2002	15	AREA OPERATED: (1,000 OR MORE ACRES)
 41065	1997	144	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41023	1997	80	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41009	2007	5	AREA OPERATED: (1,000 OR MORE ACRES)
 41051	2002	302	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41039	2007	1,149	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41039	2002	694	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41045	2002	101	AREA OPERATED: (500 TO 999 ACRES)
 41013	2002	74	AREA OPERATED: (180 TO 499 ACRES)
 41029	2007	34	AREA OPERATED: (500 TO 999 ACRES)
 41035	1997	118	AREA OPERATED: (500 TO 999 ACRES)
 41005	2007	36	AREA OPERATED: (500 TO 999 ACRES)
 41009	2002	183	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41021	2002	20	AREA OPERATED: (180 TO 499 ACRES)
 41047	2007	83	AREA OPERATED: (500 TO 999 ACRES)
 41063	2002	115	AREA OPERATED: (1,000 OR MORE ACRES)
 41023	2002	27	AREA OPERATED: (500 TO 999 ACRES)
 41057	1997	69	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41059	1997	466	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41031	2007	70	AREA OPERATED: (180 TO 499 ACRES)
 41015	2007	15	AREA OPERATED: (1,000 OR MORE ACRES)
 41041	2002	53	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41059	1997	453	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41033	2002	1	AREA OPERATED: (1,000 OR MORE ACRES)
 41063	2007	54	AREA OPERATED: (500 TO 999 ACRES)
 41053	2002	102	AREA OPERATED: (180 TO 499 ACRES)
 41033	2007	4	AREA OPERATED: (1,000 OR MORE ACRES)
 41035	2002	182	AREA OPERATED: (180 TO 499 ACRES)
 41017	2002	19	AREA OPERATED: (1,000 OR MORE ACRES)
 41007	2007	23	AREA OPERATED: (180 TO 499 ACRES)
 41011	2002	246	AREA OPERATED: (50 TO 179 ACRES)
 41063	2002	52	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41069	1997	5	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41067	2007	295	AREA OPERATED: (50 TO 179 ACRES)
 41067	2007	716	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41065	2002	136	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41045	2007	157	AREA OPERATED: (1,000 OR MORE ACRES)
 41053	1997	596	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41019	2007	74	AREA OPERATED: (1,000 OR MORE ACRES)
 41065	2002	47	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41067	1997	38	AREA OPERATED: (500 TO 999 ACRES)
 41021	2002	100	AREA OPERATED: (1,000 OR MORE ACRES)
 41009	2007	41	AREA OPERATED: (180 TO 499 ACRES)
 41023	2002	58	AREA OPERATED: (180 TO 499 ACRES)
 41061	1997	117	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41037	2002	72	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41067	2007	600	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41053	2007	80	AREA OPERATED: (180 TO 499 ACRES)
 41065	2007	103	AREA OPERATED: (180 TO 499 ACRES)
 41037	1997	63	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41057	2007	61	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41059	2002	150	AREA OPERATED: (180 TO 499 ACRES)
 41013	2002	241	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41043	2002	165	AREA OPERATED: (180 TO 499 ACRES)
 41009	2007	162	AREA OPERATED: (50 TO 179 ACRES)
 41061	2002	167	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41035	2007	316	AREA OPERATED: (50 TO 179 ACRES)
 41067	2002	804	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41039	1997	53	AREA OPERATED: (500 TO 999 ACRES)
 41007	2007	61	AREA OPERATED: (50 TO 179 ACRES)
 41005	2007	543	AREA OPERATED: (50 TO 179 ACRES)
 41049	2007	46	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41035	2007	198	AREA OPERATED: (180 TO 499 ACRES)
 41003	2007	24	AREA OPERATED: (1,000 OR MORE ACRES)
 41065	1997	55	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41003	2002	148	AREA OPERATED: (50 TO 179 ACRES)
 41045	2007	293	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41033	2002	33	AREA OPERATED: (180 TO 499 ACRES)
 41031	2002	59	AREA OPERATED: (1,000 OR MORE ACRES)
 41057	1997	86	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41039	1997	1,070	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41011	1997	95	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41063	1997	114	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41023	2007	65	AREA OPERATED: (50 TO 179 ACRES)
 41065	2007	50	AREA OPERATED: (500 TO 999 ACRES)
 41017	2002	65	AREA OPERATED: (180 TO 499 ACRES)
 41039	2007	61	AREA OPERATED: (500 TO 999 ACRES)
 41041	2007	67	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41007	2002	99	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41041	2002	187	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41019	1997	825	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41019	2002	81	AREA OPERATED: (500 TO 999 ACRES)
 41053	2007	32	AREA OPERATED: (1,000 OR MORE ACRES)
 41029	1997	536	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41019	2002	77	AREA OPERATED: (1,000 OR MORE ACRES)
 41063	2002	48	AREA OPERATED: (500 TO 999 ACRES)
 41015	2002	22	AREA OPERATED: (500 TO 999 ACRES)
 41027	2007	205	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41027	2007	19	AREA OPERATED: (180 TO 499 ACRES)
 41047	2002	1,030	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41009	1997	13	AREA OPERATED: (500 TO 999 ACRES)
 41011	2002	255	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41021	2007	20	AREA OPERATED: (500 TO 999 ACRES)
 41049	2007	50	AREA OPERATED: (50 TO 179 ACRES)
 41071	2002	28	AREA OPERATED: (1,000 OR MORE ACRES)
 41045	2002	353	AREA OPERATED: (50 TO 179 ACRES)
 41023	2007	37	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41051	2007	2	AREA OPERATED: (1,000 OR MORE ACRES)
 41055	2007	4	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41071	2007	118	AREA OPERATED: (180 TO 499 ACRES)
 41063	1997	61	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41037	2002	94	AREA OPERATED: (50 TO 179 ACRES)
 41009	2002	186	AREA OPERATED: (50 TO 179 ACRES)
 41051	2002	5	AREA OPERATED: (1,000 OR MORE ACRES)
 41041	2007	34	AREA OPERATED: (180 TO 499 ACRES)
 41005	2007	12	AREA OPERATED: (1,000 OR MORE ACRES)
 41063	2007	70	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41001	2002	108	AREA OPERATED: (180 TO 499 ACRES)
 41045	2007	101	AREA OPERATED: (500 TO 999 ACRES)
 41007	1997	106	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41019	2002	274	AREA OPERATED: (180 TO 499 ACRES)
 41047	2007	1,031	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41019	2002	309	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41017	2007	758	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41055	1997	21	AREA OPERATED: (500 TO 999 ACRES)
 41037	2002	61	AREA OPERATED: (500 TO 999 ACRES)
 41063	2007	113	AREA OPERATED: (1,000 OR MORE ACRES)
 41031	2002	108	AREA OPERATED: (50 TO 179 ACRES)
 41025	1997	81	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41005	2002	156	AREA OPERATED: (180 TO 499 ACRES)
 41031	1997	47	AREA OPERATED: (500 TO 999 ACRES)
 41019	1997	363	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41039	2002	151	AREA OPERATED: (180 TO 499 ACRES)
 41057	2002	7	AREA OPERATED: (500 TO 999 ACRES)
 41049	2002	39	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41069	2002	7	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41007	1997	5	AREA OPERATED: (500 TO 999 ACRES)
 41001	2007	67	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41045	2007	348	AREA OPERATED: (50 TO 179 ACRES)
 41015	1997	43	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41041	2007	2	AREA OPERATED: (1,000 OR MORE ACRES)
 41051	2007	241	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41043	2007	86	AREA OPERATED: (1,000 OR MORE ACRES)
 41025	2002	89	AREA OPERATED: (180 TO 499 ACRES)
 41041	1997	165	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41071	2007	1,012	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41047	2002	50	AREA OPERATED: (1,000 OR MORE ACRES)
 41023	2002	79	AREA OPERATED: (50 TO 179 ACRES)
 41045	2002	135	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41023	1997	49	AREA OPERATED: (500 TO 999 ACRES)
 41027	1997	246	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41001	2002	161	AREA OPERATED: (50 TO 179 ACRES)
 41003	2002	65	AREA OPERATED: (180 TO 499 ACRES)
 41029	2007	564	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41045	2002	307	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41055	2002	25	AREA OPERATED: (500 TO 999 ACRES)
 41033	2002	117	AREA OPERATED: (50 TO 179 ACRES)
 41043	2002	84	AREA OPERATED: (1,000 OR MORE ACRES)
 41025	2007	48	AREA OPERATED: (500 TO 999 ACRES)
 41025	2002	15	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41005	2002	2,186	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41007	2007	6	AREA OPERATED: (500 TO 999 ACRES)
 41039	2002	484	AREA OPERATED: (50 TO 179 ACRES)
 41053	2002	35	AREA OPERATED: (1,000 OR MORE ACRES)
 41071	2002	1,105	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41035	1997	179	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41027	2002	157	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41061	2002	128	AREA OPERATED: (180 TO 499 ACRES)
 41029	2002	532	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41059	2002	468	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41013	2007	67	AREA OPERATED: (1,000 OR MORE ACRES)
 41005	2002	1,659	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41033	2002	339	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41009	1997	389	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41017	2002	240	AREA OPERATED: (50 TO 179 ACRES)
 41027	1997	175	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41065	1997	44	AREA OPERATED: (500 TO 999 ACRES)
 41007	1997	31	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41045	2002	168	AREA OPERATED: (1,000 OR MORE ACRES)
 41015	2002	22	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41017	2007	17	AREA OPERATED: (1,000 OR MORE ACRES)
 41029	2002	370	AREA OPERATED: (50 TO 179 ACRES)
 41063	2002	138	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41061	2002	323	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41011	2007	28	AREA OPERATED: (1,000 OR MORE ACRES)
 41071	2007	31	AREA OPERATED: (1,000 OR MORE ACRES)
 41071	2002	69	AREA OPERATED: (500 TO 999 ACRES)
 41049	2002	31	AREA OPERATED: (180 TO 499 ACRES)
 41035	1997	297	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41043	1997	105	AREA OPERATED: (500 TO 999 ACRES)
 41043	2002	96	AREA OPERATED: (500 TO 999 ACRES)
 41003	2002	277	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41061	1997	293	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41029	2002	45	AREA OPERATED: (500 TO 999 ACRES)
 41049	1997	60	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41049	2007	36	AREA OPERATED: (180 TO 499 ACRES)
 41005	2007	1,502	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41059	2007	234	AREA OPERATED: (50 TO 179 ACRES)
 41011	2007	25	AREA OPERATED: (500 TO 999 ACRES)
 41009	1997	180	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41071	2002	614	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41045	2007	214	AREA OPERATED: (180 TO 499 ACRES)
 41003	1997	353	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41023	2002	39	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41015	2002	68	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41041	2002	10	AREA OPERATED: (500 TO 999 ACRES)
 41055	2007	23	AREA OPERATED: (500 TO 999 ACRES)
 41049	2007	185	AREA OPERATED: (1,000 OR MORE ACRES)
 41003	2007	153	AREA OPERATED: (50 TO 179 ACRES)
 41061	1997	93	AREA OPERATED: (500 TO 999 ACRES)
 41001	2002	132	AREA OPERATED: (1,000 OR MORE ACRES)
 41001	2002	76	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41035	2007	334	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41033	2002	6	AREA OPERATED: (500 TO 999 ACRES)
 41011	2002	23	AREA OPERATED: (1,000 OR MORE ACRES)
 41003	1997	27	AREA OPERATED: (500 TO 999 ACRES)
 41059	1997	124	AREA OPERATED: (500 TO 999 ACRES)
 41005	2007	1,773	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41047	2007	195	AREA OPERATED: (180 TO 499 ACRES)
 41009	2007	396	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41051	2007	10	AREA OPERATED: (500 TO 999 ACRES)
 41057	1997	8	AREA OPERATED: (500 TO 999 ACRES)
 41061	2007	125	AREA OPERATED: (180 TO 499 ACRES)
 41007	2007	1	AREA OPERATED: (1,000 OR MORE ACRES)
 41025	2007	68	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41047	1997	843	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41057	2007	8	AREA OPERATED: (500 TO 999 ACRES)
 41013	2002	91	AREA OPERATED: (50 TO 179 ACRES)
 41037	2007	111	AREA OPERATED: (1,000 OR MORE ACRES)
 41071	1997	66	AREA OPERATED: (500 TO 999 ACRES)
 41049	1997	40	AREA OPERATED: (500 TO 999 ACRES)
 41029	2007	810	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41053	1997	262	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41033	2007	301	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41003	2007	17	AREA OPERATED: (500 TO 999 ACRES)
 41045	1997	288	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41019	2002	544	AREA OPERATED: (50 TO 179 ACRES)
 41019	2007	320	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41001	2007	97	AREA OPERATED: (180 TO 499 ACRES)
 41061	2002	107	AREA OPERATED: (1,000 OR MORE ACRES)
 41061	2002	86	AREA OPERATED: (500 TO 999 ACRES)
 41025	2002	174	AREA OPERATED: (1,000 OR MORE ACRES)
 41035	2002	281	AREA OPERATED: (50 TO 179 ACRES)
 41027	2002	3	AREA OPERATED: (500 TO 999 ACRES)
 41051	2002	289	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41011	2002	102	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41031	2007	82	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41069	2007	69	AREA OPERATED: (1,000 OR MORE ACRES)
 41037	2007	63	AREA OPERATED: (500 TO 999 ACRES)
 41011	2007	259	AREA OPERATED: (50 TO 179 ACRES)
 41051	1997	292	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41025	2002	89	AREA OPERATED: (50 TO 179 ACRES)
 41001	1997	160	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41043	2002	516	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41015	2002	16	AREA OPERATED: (1,000 OR MORE ACRES)
 41007	2002	38	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41013	2002	143	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41017	2002	26	AREA OPERATED: (500 TO 999 ACRES)
 41035	2007	86	AREA OPERATED: (500 TO 999 ACRES)
 41025	2002	55	AREA OPERATED: (500 TO 999 ACRES)
 41041	2002	94	AREA OPERATED: (50 TO 179 ACRES)
 41009	2002	6	AREA OPERATED: (500 TO 999 ACRES)
 41033	2007	28	AREA OPERATED: (180 TO 499 ACRES)
 41067	2002	18	AREA OPERATED: (1,000 OR MORE ACRES)
 41055	2007	19	AREA OPERATED: (50 TO 179 ACRES)
 41029	2002	841	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41011	2007	233	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41069	2002	22	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41019	2007	254	AREA OPERATED: (180 TO 499 ACRES)
 41031	2002	60	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41037	1997	30	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41065	2002	78	AREA OPERATED: (180 TO 499 ACRES)
 41029	2002	25	AREA OPERATED: (1,000 OR MORE ACRES)
 41045	2007	137	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41063	2007	100	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41043	2002	505	AREA OPERATED: (50 TO 179 ACRES)
 41029	2007	36	AREA OPERATED: (1,000 OR MORE ACRES)
 41029	2007	385	AREA OPERATED: (50 TO 179 ACRES)
 41025	2007	177	AREA OPERATED: (1,000 OR MORE ACRES)
 41031	2012	85	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41047	2012	869	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41057	2012	61	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41007	2012	78	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41037	2012	58	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41019	2012	524	AREA OPERATED: (50 TO 179 ACRES)
 41069	2012	33	AREA OPERATED: (50 TO 179 ACRES)
 41071	2012	354	AREA OPERATED: (50 TO 179 ACRES)
 41045	1997	107	AREA OPERATED: (500 TO 999 ACRES)
 41019	1997	102	AREA OPERATED: (500 TO 999 ACRES)
 41001	2012	102	AREA OPERATED: (180 TO 499 ACRES)
 41013	2012	55	AREA OPERATED: (180 TO 499 ACRES)
 41047	2012	157	AREA OPERATED: (180 TO 499 ACRES)
 41053	2012	66	AREA OPERATED: (180 TO 499 ACRES)
 41023	2012	36	AREA OPERATED: (500 TO 999 ACRES)
 41007	2012	1	AREA OPERATED: (1,000 OR MORE ACRES)
 41009	2012	5	AREA OPERATED: (1,000 OR MORE ACRES)
 41015	2012	18	AREA OPERATED: (1,000 OR MORE ACRES)
 41017	2012	19	AREA OPERATED: (1,000 OR MORE ACRES)
 41027	2002	34	AREA OPERATED: (180 TO 499 ACRES)
 41029	2002	140	AREA OPERATED: (180 TO 499 ACRES)
 41037	1997	43	AREA OPERATED: (500 TO 999 ACRES)
 41023	2007	35	AREA OPERATED: (500 TO 999 ACRES)
 41047	1997	94	AREA OPERATED: (500 TO 999 ACRES)
 41071	1997	496	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41055	2002	112	AREA OPERATED: (1,000 OR MORE ACRES)
 41041	2002	27	AREA OPERATED: (180 TO 499 ACRES)
 41033	2007	216	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41005	2002	616	AREA OPERATED: (50 TO 179 ACRES)
 41015	2007	53	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41003	2002	21	AREA OPERATED: (500 TO 999 ACRES)
 41043	2007	174	AREA OPERATED: (180 TO 499 ACRES)
 41009	2002	451	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41035	2002	156	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41035	2002	370	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41019	2007	543	AREA OPERATED: (50 TO 179 ACRES)
 41015	1997	26	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41049	2002	43	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41067	2002	319	AREA OPERATED: (50 TO 179 ACRES)
 41017	2007	212	AREA OPERATED: (50 TO 179 ACRES)
 41065	2002	123	AREA OPERATED: (1,000 OR MORE ACRES)
 41051	2002	23	AREA OPERATED: (180 TO 499 ACRES)
 41059	2007	109	AREA OPERATED: (500 TO 999 ACRES)
 41053	2007	517	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41033	1997	339	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41059	2002	421	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41043	2002	980	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41065	2002	41	AREA OPERATED: (500 TO 999 ACRES)
 41027	2002	239	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41063	2002	84	AREA OPERATED: (50 TO 179 ACRES)
 41025	2007	19	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41055	2002	14	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41001	2007	176	AREA OPERATED: (50 TO 179 ACRES)
 41039	2002	1,155	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41011	1997	256	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41069	1997	11	AREA OPERATED: (500 TO 999 ACRES)
 41063	2007	81	AREA OPERATED: (180 TO 499 ACRES)
 41061	2007	114	AREA OPERATED: (1,000 OR MORE ACRES)
 41047	1997	1,175	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41061	2007	247	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41037	2007	80	AREA OPERATED: (50 TO 179 ACRES)
 41015	2007	49	AREA OPERATED: (50 TO 179 ACRES)
 41055	2002	8	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41017	2002	919	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41017	2002	363	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41015	1997	26	AREA OPERATED: (500 TO 999 ACRES)
 41031	2007	135	AREA OPERATED: (50 TO 179 ACRES)
 41021	2007	107	AREA OPERATED: (1,000 OR MORE ACRES)
 41065	2007	106	AREA OPERATED: (1,000 OR MORE ACRES)
 41047	2007	898	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41069	2007	36	AREA OPERATED: (50 TO 179 ACRES)
 41053	2002	272	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41071	2007	526	AREA OPERATED: (1.0 TO 9.9 ACRES)
 41065	2007	156	AREA OPERATED: (10.0 TO 49.9 ACRES)
 41011	2002	97	AREA OPERATED: (180 TO 499 ACRES)
 41015	2007	38	AREA OPERATED: (180 TO 499 ACRES)
 41013	1997	138	AREA OPERATED: (1.0 TO 9.9 ACRES)
